"ID","IntDate","H4","G3_EDU","H1","AGE","A1","B8_1","A7_1","A10","A13_1","A13_2","A13_3","C8_1","C8_2","C8_3","C8_4","C8_5","C8_6","W5"
"27900039","2022-05-30",0,"University","Male",56,3,7,0,3,1,0,0,1,1,0,1,0,0,1
"27900097","2022-09-30",0,"University","Male",38,3,3,0,3,1,1,0,1,1,1,1,1,1,0
"27900238","2022-05-31",0,"University","Female",63,3,3,0,3,1,1,0,1,0,1,1,1,1,1
"27900272","2022-06-07",0,"University","Female",36,3,3,0,3,1,0,0,1,0,1,1,0,1,0
"27900379","2022-05-26",0,"Non-University","Female",56,3,7,0,2,1,0,0,1,1,0,1,0,1,1
"27900461","2022-08-12",0,"Non-University","Female",67,3,0,1,3,1,0,0,0,0,1,1,1,1,1
"27900497","2022-08-12",0,"University","Male",42,3,1,1,3,1,0,0,1,0,1,1,1,1,0
"27900499","2022-06-01",0,"University","Male",59,3,2,1,3,1,1,0,0,0,0,0,1,1,1
"27900578","2022-05-27",0,"University","Male",35,3,4,0,3,1,0,1,0,0,0,0,0,1,0
"27900677","2022-08-12",0,"University","Male",43,3,2,0,3,1,0,0,1,0,1,1,1,1,0
"27900884","2022-05-26",1,"Non-University","Male",53,3,6,0,3,1,1,0,1,1,1,1,1,1,1
"27900894","2022-05-28",0,"Non-University","Female",67,2,5,1,3,1,0,0,0,0,0,0,0,1,0
"27900983","2022-06-10",0,"Non-University","Female",26,3,0,0,3,1,0,0,1,0,1,1,1,1,0
"27901287","2022-07-12",0,"University","Female",37,2,2,0,3,1,0,0,0,0,0,1,1,1,0
"27901447","2022-06-19",0,"Non-University","Female",62,2,2,0,3,1,0,0,1,1,1,0,1,1,0
"27901453","2022-06-09",0,"University","Female",38,3,7,0,3,1,0,1,0,1,0,1,1,1,0
"27901701","2022-09-30",0,"University","Female",43,3,3,0,3,1,1,0,1,0,0,0,1,1,0
"27901709","2022-06-27",0,"University","Male",24,2,7,1,3,1,1,1,0,0,0,0,0,0,0
"27901778","2022-05-26",0,"University","Female",55,3,3,1,3,1,0,0,0,0,0,0,1,1,0
"27901803","2022-07-10",0,"University","Female",38,3,3,0,3,1,1,0,1,0,1,1,1,1,1
"27901886","2022-07-11",0,"University","Female",40,2,10,0,2,1,1,0,1,1,0,1,1,1,1
"27901904","2022-06-07",0,"Non-University","Female",48,2,8,0,2,1,0,0,1,1,1,1,0,1,0
"27901912","2022-05-30",0,"University","Female",45,2,8,0,3,1,0,0,1,1,1,1,1,1,0
"27901963","2022-06-22",0,"Non-University","Female",32,2,6,1,2,1,0,0,0,0,0,0,1,1,0
"27902071","2022-09-30",0,"University","Female",59,3,2,1,3,1,0,0,1,1,0,0,1,1,0
"27902381","2022-08-12",0,"University","Female",52,3,1,1,3,1,1,0,1,0,1,1,1,1,1
"27902386","2022-09-30",0,"University","Male",64,1,5,1,1,1,0,0,0,0,0,0,0,0,0
"27902483","2022-05-29",0,"University","Male",36,2,3,1,1,1,0,0,0,0,0,0,0,0,0
"27902579","2022-09-30",0,"University","Male",28,3,9,0,3,1,0,0,0,1,0,1,0,0,1
"27902619","2022-06-07",0,"University","Female",36,2,4,0,3,1,0,0,0,0,0,0,0,0,0
"27902743","2022-06-09",0,"University","Female",34,3,3,0,3,1,1,0,1,1,1,1,1,1,1
"27902775","2022-09-30",0,"Non-University","Female",21,2,5,0,3,1,0,0,0,0,0,0,0,1,1
"27902780","2022-08-12",0,"Non-University","Female",45,2,2,1,3,1,0,0,0,0,1,0,1,1,1
"27902788","2022-06-02",0,"Non-University","Female",70,3,5,0,2,1,0,0,0,0,0,0,0,0,0
"27902928","2022-08-12",0,"Non-University","Female",47,3,9,0,3,1,0,0,1,0,0,0,1,1,1
"27903189","2022-06-01",0,"University","Female",47,3,2,0,3,1,0,0,1,0,1,1,1,1,1
"27903264","2022-06-10",0,"Non-University","Female",35,3,0,0,3,1,0,0,0,0,0,0,1,1,0
"27903480","2022-06-29",0,"University","Female",33,3,2,0,3,1,0,0,0,0,1,1,1,1,0
"27903496","2022-06-13",0,"University","Female",64,3,0,0,3,1,1,0,1,0,1,1,0,1,1
"27903791","2022-06-07",0,"University","Female",47,2,2,1,3,1,0,0,1,0,0,0,0,1,1
"27903797","2022-06-15",0,"Non-University","Female",65,3,0,0,3,1,1,0,1,0,0,0,1,1,1
"27903958","2022-05-30",0,"University","Female",81,3,2,0,3,1,1,0,1,1,1,1,1,1,1
"27903961","2022-05-27",0,"University","Female",51,3,4,0,3,1,0,0,0,0,1,1,0,0,1
"27903981","2022-08-01",0,"University","Female",58,3,0,0,3,1,0,0,0,0,1,0,0,1,1
"27904000","2022-08-12",0,"University","Female",25,3,1,0,2,1,0,0,1,1,1,1,1,1,1
"27906016","2022-05-29",0,"University","Male",73,3,4,0,3,1,1,1,1,0,1,1,1,1,1
"27906024","2022-06-04",0,"University","Female",64,3,3,1,3,1,0,0,0,0,0,0,0,1,1
"27906077","2022-06-04",0,"University","Female",45,3,3,0,3,1,0,0,0,0,0,1,1,1,0
"27906108","2022-06-06",0,"University","Male",42,3,4,0,3,1,0,0,0,0,0,0,1,1,0
"27906142","2022-06-07",0,"University","Female",72,3,3,0,3,1,0,1,1,0,0,1,0,1,0
"27906151","2022-05-27",0,"Non-University","Male",79,2,6,0,3,1,1,0,0,0,0,1,1,1,1
"27906228","2022-06-07",0,"University","Male",31,3,2,0,3,1,0,0,0,0,0,1,1,1,1
"27906273","2022-06-12",0,"Non-University","Female",59,2,1,0,3,1,1,0,0,0,0,1,0,1,0
"27906310","2022-05-27",0,"University","Male",70,3,2,0,3,1,0,0,1,0,1,0,0,1,0
"27906342","2022-05-30",0,"University","Female",59,3,1,0,3,1,1,1,1,1,1,1,1,1,1
"27906411","2022-06-12",0,"Non-University","Male",62,3,4,0,3,1,0,0,1,1,0,0,1,1,1
"27906448","2022-07-12",0,"University","Female",49,3,9,0,3,1,0,0,1,1,1,1,1,1,1
"27906453","2022-06-17",0,"University","Female",36,3,1,0,3,1,0,0,0,0,0,0,0,1,0
"27906459","2022-05-26",0,"University","Female",73,3,3,0,3,1,0,0,1,1,0,1,1,1,1
"27906483","2022-06-08",0,"Non-University","Female",44,3,9,0,3,1,0,0,1,1,0,1,1,1,0
"27906556","2022-05-28",0,"Non-University","Male",50,3,5,1,3,1,0,0,1,1,0,1,1,1,0
"27906561","2022-08-12",0,"Non-University","Male",82,3,999,0,3,1,0,0,1,1,1,1,1,1,1
"27906634","2022-06-01",0,"University","Male",67,3,10,1,3,1,0,0,1,1,1,1,1,1,1
"27906654","2022-05-31",0,"Non-University","Female",60,2,7,0,3,1,0,0,0,0,0,1,1,1,0
"27906710","2022-05-28",0,"University","Female",65,2,3,0,2,1,0,0,1,1,1,1,1,1,1
"27906753","2022-06-07",0,"University","Female",26,1,3,0,3,1,0,0,1,0,1,0,1,1,0
"27906771","2022-06-05",0,"University","Female",42,1,4,0,3,1,0,1,1,1,1,1,1,1,1
"27906775","2022-05-26",0,"Non-University","Female",63,3,5,0,3,1,1,1,1,0,1,1,1,1,0
"27906776","2022-05-25",0,"University","Female",26,3,3,0,3,1,0,0,0,0,0,1,0,1,1
"27906787","2022-05-27",0,"University","Male",30,3,3,1,3,1,1,0,0,0,0,0,0,1,0
"27906793","2022-06-09",0,"University","Male",69,3,9,1,3,1,1,0,1,0,0,0,1,1,0
"27906845","2022-05-29",0,"University","Male",48,3,2,0,3,1,0,0,1,0,0,0,0,0,0
"27906851","2022-06-14",0,"Non-University","Male",46,2,6,0,3,1,0,0,0,0,0,0,0,1,1
"27906859","2022-06-19",0,"University","Female",37,2,2,0,3,1,0,0,1,0,0,1,1,0,1
"27906878","2022-06-03",0,"University","Female",65,3,9,1,3,1,0,0,0,0,0,0,1,1,0
"27906884","2022-06-07",0,"University","Female",53,3,3,0,3,1,0,0,0,1,0,1,0,1,1
"27906894","2022-07-07",0,"University","Male",39,3,9,1,3,1,0,0,1,0,0,1,0,1,1
"27906938","2022-05-26",0,"University","Female",66,3,3,1,3,1,0,0,1,1,0,0,1,1,0
"27906940","2022-08-26",0,"University","Male",48,3,3,1,3,1,0,0,1,1,1,1,1,1,1
"27907061","2022-06-07",0,"University","Female",47,3,2,1,3,1,1,0,0,0,0,1,0,1,0
"27907066","2022-06-04",0,"Non-University","Male",67,3,4,0,3,1,1,0,0,0,0,0,0,1,0
"27907070","2022-08-12",0,"University","Male",52,2,5,1,1,1,0,0,0,0,0,0,0,0,0
"27907097","2022-05-25",0,"Non-University","Male",80,3,1,0,3,1,0,0,1,1,0,1,1,1,1
"27907175","2022-05-30",0,"University","Female",37,2,6,0,3,1,0,0,1,1,1,1,1,1,1
"27907196","2022-05-26",0,"Non-University","Female",39,3,1,0,3,1,1,0,0,0,0,0,1,1,1
"27907213","2022-06-17",0,"University","Female",31,2,2,0,3,1,1,0,1,1,1,1,1,1,1
"27907233","2022-06-24",0,"University","Male",71,3,2,0,3,1,1,0,1,1,1,1,1,1,0
"27907238","2022-05-29",0,"University","Female",25,3,2,0,3,1,1,0,0,0,1,0,0,1,0
"27907248","2022-06-09",0,"University","Male",31,3,4,0,2,1,0,1,0,0,0,1,1,1,1
"27907285","2022-06-13",0,"University","Female",40,3,4,0,3,1,1,0,1,0,0,0,0,1,0
"27907322","2022-06-02",0,"Non-University","Male",47,3,3,0,3,1,0,0,1,1,1,1,1,1,1
"27907351","2022-07-16",0,"University","Other",23,3,2,0,3,1,1,0,1,1,1,1,0,1,1
"27907354","2022-05-29",0,"Non-University","Female",59,3,0,0,3,1,1,0,1,1,1,1,1,1,0
"27907358","2022-06-04",0,"University","Male",52,3,4,0,3,1,0,0,0,0,0,0,0,1,1
"27907383","2022-06-07",0,"University","Female",68,3,2,0,3,1,1,0,0,0,0,0,0,1,0
"27907409","2022-06-12",0,"Non-University","Male",45,3,4,0,3,1,1,0,1,1,0,1,1,1,1
"27907415","2022-06-05",0,"Non-University","Male",31,2,6,0,3,1,1,0,1,1,1,1,1,1,1
"27907427","2022-06-09",0,"University","Male",53,3,1,0,3,1,1,0,1,0,1,1,1,1,1
"27907445","2022-05-26",0,"Non-University","Male",46,3,8,1,3,1,0,0,0,0,0,0,1,1,0
"27907472","2022-06-06",0,"University","Male",60,3,2,0,3,1,1,0,1,1,0,1,1,1,1
"27907509","2022-06-01",0,"University","Female",70,3,2,0,3,1,1,1,1,1,1,1,1,1,1
"27907531","2022-05-26",0,"University","Female",76,3,2,0,3,1,0,0,1,1,1,1,1,1,0
"27907541","2022-05-27",0,"University","Female",39,3,3,0,3,1,0,0,0,0,0,0,0,1,1
"27907566","2022-05-26",0,"University","Female",40,3,3,1,3,1,1,0,1,0,0,1,0,1,1
"27907578","2022-06-12",0,"University","Female",66,3,0,0,3,1,1,1,1,0,0,1,1,1,0
"27907581","2022-05-26",0,"University","Male",51,2,1,0,3,1,0,1,0,0,0,0,1,1,1
"27907594","2022-05-26",0,"Non-University","Male",68,3,6,0,3,1,0,0,0,0,0,0,0,0,0
"27907596","2022-06-10",0,"Non-University","Male",78,3,4,0,3,1,0,0,0,0,0,0,0,0,0
"27907633","2022-06-01",0,"Non-University","Male",35,2,2,0,3,1,0,0,0,0,0,1,1,1,0
"27907635","2022-05-27",0,"Non-University","Female",62,3,3,1,3,1,0,0,1,1,0,1,1,1,1
"27907637","2022-05-26",0,"Non-University","Female",68,3,5,0,3,1,1,0,1,1,0,1,1,1,1
"6UK3AX","2022-09-14",0,"Non-University","Male",18,1,5,1,1,1,0,0,0,0,0,0,0,1,0
"9CJ89H","2022-09-14",0,"Non-University","Female",19,2,5,0,2,1,0,0,0,0,1,0,0,1,0
"9JL99D","2022-09-09",0,"University","Female",22,2,3,0,1,1,0,0,0,0,1,0,0,1,1
"B4DE8R","2022-09-14",1,"University","Female",20,3,7,0,2,1,0,0,0,0,0,0,0,1,0
"DM9AL4","2022-09-14",0,"Non-University","Female",19,3,10,0,3,1,0,1,1,1,1,1,1,1,1
"FG4CK3","2022-09-14",0,"Non-University","Female",18,2,5,1,1,1,0,0,0,0,0,0,0,1,1
"KV7L3E","2022-09-14",0,"Non-University","Female",20,3,0,1,3,1,1,0,1,0,1,1,1,1,1
"LX87JH","2022-09-09",0,"Non-University","Male",21,3,8,1,1,1,0,0,0,1,1,1,0,1,1
"VJ8WT3","2022-09-14",0,"Non-University","Female",20,3,3,0,3,1,0,0,1,1,0,1,1,1,0
"VL9AW3","2022-09-14",0,"Non-University","Female",19,2,2,0,3,1,0,0,0,0,1,0,1,1,1
